salary_min,salary_max,salary_mean,rating_mean,rating_count,contract_contrat pro,contract_intérim,contract_temps plein,contract_indépendant,contract_cdd,contract_temps partiel,contract_cdi,contract_stage,contract_commission,contract_apprentissage,query_data+scientist,query_business+intelligence,query_data+analyst,query_developpeur,mode_an,predicted,mode_heure,mode_jour,mode_mois,mode_semaine
26940.447265625,38686.41796875,32813.43359375,3.1,142,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
26940.447265625,38686.41796875,32813.43359375,3.4,81,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
26940.447265625,38686.41796875,32813.43359375,3.4,83,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
26940.447265625,38686.41796875,32813.43359375,3.1,132,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
26940.447265625,38686.41796875,32813.43359375,2.8,89,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
26940.447265625,38686.41796875,32813.43359375,3.4,81,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
26940.447265625,38686.41796875,32813.43359375,3.4,81,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
26940.447265625,38686.41796875,32813.43359375,3.4,81,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
26940.447265625,38686.41796875,32813.43359375,3.5,109,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
26940.447265625,38686.41796875,32813.43359375,3.1,142,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
26940.447265625,38686.41796875,32813.43359375,3.1,142,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
26940.447265625,38686.41796875,32813.43359375,3.5,109,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
26940.447265625,38686.41796875,32813.43359375,3.4,99,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
26940.447265625,38686.41796875,32813.43359375,3.4,81,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
26940.447265625,38686.41796875,32813.43359375,3.1,142,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
26940.447265625,38686.41796875,32813.43359375,2.8,89,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
26959.568359375,38705.5390625,32832.5546875,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,,,,
26959.568359375,38705.5390625,32832.5546875,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,,,,
26959.568359375,38705.5390625,32832.5546875,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,,,,
33000.0,33000.0,33000.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
28000.0,38000.0,33000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
27298.166015625,39044.13671875,33171.15234375,3.4,32,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
27298.166015625,39044.13671875,33171.15234375,2.7,25,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
27298.166015625,39044.13671875,33171.15234375,3.5,40,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
27298.166015625,39044.13671875,33171.15234375,3.5,29,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
27298.166015625,39044.13671875,33171.15234375,3.4,32,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
27298.166015625,39044.13671875,33171.15234375,3.4,32,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
27298.166015625,39044.13671875,33171.15234375,3.5,29,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
27298.166015625,39044.13671875,33171.15234375,3.5,29,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
27298.166015625,39044.13671875,33171.15234375,3.5,29,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
27298.166015625,39044.13671875,33171.15234375,3.4,32,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
27298.166015625,39044.13671875,33171.15234375,3.4,32,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
27526.560546875,39272.53125,33399.546875,2.6,239,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
27526.560546875,39272.53125,33399.546875,3.2,517,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
27526.560546875,39272.53125,33399.546875,3.2,517,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
27526.560546875,39272.53125,33399.546875,3.2,517,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
27526.560546875,39272.53125,33399.546875,3.5,820,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
27526.560546875,39272.53125,33399.546875,2.6,239,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
27526.560546875,39272.53125,33399.546875,3.2,517,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
29640.0,37200.0,33420.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0
28149.318359375,39895.2890625,34022.3046875,4.7,3,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
28149.318359375,39895.2890625,34022.3046875,4.7,3,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
28149.318359375,39895.2890625,34022.3046875,4.7,3,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
28149.318359375,39895.2890625,34022.3046875,4.7,3,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
28275.056640625,40021.02734375,34148.04296875,3.1,166,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
28275.056640625,40021.02734375,34148.04296875,3.0,184,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
27600.0,40800.0,34200.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0
32400.0,36000.0,34200.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0
28758.865234375,40504.8359375,34631.8515625,3.0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,,,,
26232.0,43656.0,34944.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0
25000.0,45000.0,35000.0,3.0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
25000.0,45000.0,35000.0,3.0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
30000.0,40000.0,35000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
25000.0,45000.0,35000.0,3.0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.0,0.0,0.0,0.0
30000.0,40000.0,35000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
25000.0,45000.0,35000.0,3.0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
25000.0,45000.0,35000.0,3.0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
30000.0,40000.0,35000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
29241.177734375,40987.1484375,35114.1640625,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,,,,
29526.115234375,41272.0859375,35399.1015625,3.0,2,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,,,,
30087.236328125,41833.20703125,35960.22265625,3.4,83,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
30087.236328125,41833.20703125,35960.22265625,3.4,83,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
30094.623046875,41840.59375,35967.609375,3.2,33,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,,,,
30094.623046875,41840.59375,35967.609375,3.2,33,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,,,,
30094.623046875,41840.59375,35967.609375,3.4,83,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,,,,
35000.0,37000.0,36000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
32000.0,40000.0,36000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
31200.0,40800.0,36000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0
36000.0,36000.0,36000.0,0.0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0
30135.533203125,41881.50390625,36008.51953125,3.1,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,,,,
30135.533203125,41881.50390625,36008.51953125,3.1,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,,,,
30135.533203125,41881.50390625,36008.51953125,3.1,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,,,,
30135.533203125,41881.50390625,36008.51953125,3.1,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,,,,
30240.810546875,41986.78125,36113.796875,0.0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,,,,
30700.736328125,42446.70703125,36573.72265625,3.8,17256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
30700.736328125,42446.70703125,36573.72265625,3.9,29832,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
30700.736328125,42446.70703125,36573.72265625,3.9,29832,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
30700.736328125,42446.70703125,36573.72265625,3.8,17256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
30700.736328125,42446.70703125,36573.72265625,3.8,17256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31117.865234375,42863.8359375,36990.8515625,3.8,640,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,,,,
31140.529296875,42886.5,37013.515625,3.9,34,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,,,,
31281.923828125,43027.89453125,37154.91015625,3.6,96,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31281.923828125,43027.89453125,37154.91015625,3.6,92,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
31281.923828125,43027.89453125,37154.91015625,3.6,96,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31281.923828125,43027.89453125,37154.91015625,3.6,96,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31281.923828125,43027.89453125,37154.91015625,3.6,96,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31281.923828125,43027.89453125,37154.91015625,3.6,96,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31621.673828125,43367.64453125,37494.66015625,3.8,17256,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,,,,
35000.0,40000.0,37500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
30000.0,45000.0,37500.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
31639.642578125,43385.61328125,37512.62890625,3.8,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31639.642578125,43385.61328125,37512.62890625,3.8,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31639.642578125,43385.61328125,37512.62890625,3.8,36,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
31639.642578125,43385.61328125,37512.62890625,3.8,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31639.642578125,43385.61328125,37512.62890625,3.8,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31639.642578125,43385.61328125,37512.62890625,3.8,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31639.642578125,43385.61328125,37512.62890625,3.8,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31639.642578125,43385.61328125,37512.62890625,3.8,36,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
31639.642578125,43385.61328125,37512.62890625,3.8,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31639.642578125,43385.61328125,37512.62890625,3.9,32,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
31639.642578125,43385.61328125,37512.62890625,3.8,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31639.642578125,43385.61328125,37512.62890625,3.8,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31639.642578125,43385.61328125,37512.62890625,3.8,36,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
31639.642578125,43385.61328125,37512.62890625,3.8,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31639.642578125,43385.61328125,37512.62890625,3.8,24,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,,,,
31639.642578125,43385.61328125,37512.62890625,3.8,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31639.642578125,43385.61328125,37512.62890625,3.8,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31639.642578125,43385.61328125,37512.62890625,3.9,29,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31868.037109375,43614.0078125,37741.0234375,3.6,854,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
31868.037109375,43614.0078125,37741.0234375,3.8,2337,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31868.037109375,43614.0078125,37741.0234375,3.8,2337,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31868.037109375,43614.0078125,37741.0234375,3.6,854,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
31868.037109375,43614.0078125,37741.0234375,3.8,17018,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
31868.037109375,43614.0078125,37741.0234375,3.6,854,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
31868.037109375,43614.0078125,37741.0234375,3.9,252,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
31868.037109375,43614.0078125,37741.0234375,3.9,252,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
31868.037109375,43614.0078125,37741.0234375,3.8,526,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
31868.037109375,43614.0078125,37741.0234375,3.6,796,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
31868.037109375,43614.0078125,37741.0234375,3.6,854,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
31868.037109375,43614.0078125,37741.0234375,3.9,249,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
31868.037109375,43614.0078125,37741.0234375,3.8,260,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31868.037109375,43614.0078125,37741.0234375,3.8,2337,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
31868.037109375,43614.0078125,37741.0234375,3.6,854,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
31868.037109375,43614.0078125,37741.0234375,3.9,3646,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31868.037109375,43614.0078125,37741.0234375,3.6,796,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
31868.037109375,43614.0078125,37741.0234375,3.6,854,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
31868.037109375,43614.0078125,37741.0234375,3.8,2337,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
31947.412109375,43693.3828125,37820.3984375,4.0,1911,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,,,,
31947.412109375,43693.3828125,37820.3984375,3.8,530,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,,,,
32128.060546875,43874.03125,38001.046875,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,,,,
32128.060546875,43874.03125,38001.046875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
32128.060546875,43874.03125,38001.046875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
32128.060546875,43874.03125,38001.046875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
32128.060546875,43874.03125,38001.046875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
32128.060546875,43874.03125,38001.046875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,,,,
32128.060546875,43874.03125,38001.046875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
32128.060546875,43874.03125,38001.046875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
32128.060546875,43874.03125,38001.046875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
32128.060546875,43874.03125,38001.046875,3.0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
32128.060546875,43874.03125,38001.046875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
32128.060546875,43874.03125,38001.046875,3.0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,
